cost,id
22.791754028143675,1
13.397897034827524,2
7.574037386409312,3
5.372654782041742,4
4.118911216459573,5
4.039676454797644,6
3.7698988548064265,7
3.730676390945227,8
21.798980147911934,9
12.2182321595739,10
6.4558135672404875,11
4.488040402149104,12
3.396324718742639,13
3.1048375676481434,14
2.923111975113334,15
2.821021551138054,16
26.557178809269956,17
16.09969484479843,18
8.735688489880914,19
6.9602357777513415,20
5.502566709257747,21
4.9892984855701075,22
4.905393640646626,23
4.64972827059942,24
22.78462040168874,25
13.274082570474894,26
7.494737778929117,27
5.583487580915763,28
4.443276402914721,29
4.120072177243936,30
3.9808824538331296,31
3.9233257434335305,32
22.057128465773413,33
12.538645810902615,34
6.775545449288468,35
4.8544011372731575,36
3.7111137991300662,37
3.3863951088006337,38
3.2545839116858657,39
3.1673346288523176,40
8.318625555650986,41
15.759669101253966,42
16.97541715465494,43
32.39868137409665,44
29.07605994820218,45
23.27109566537635,46
17.840022501387445,47
14.63366914031868,48
17.027970035875406,49
18.212463718014057,50
17.85621119734728,51
51.97266442892405,52
35.98025713772496,53
21.818393129135625,54
9.324068585275297,55
3.533277193911828,56
9.734622210748757,57
16.04501793573587,58
13.520363415486468,59
13.235579110768306,60
12.07898289597342,61
7.498554162788241,62
23.239867892899856,63
13.67624833613697,64
7.406702624722815,65
4.7564413217245125,66
3.5076367309275374,67
3.05349323646965,68
3.017141264605907,69
2.7083137890478777,70
11.956565031213625,71
5.649620516075279,72
5.412532080049633,73
3.310329347086921,74
22.756617437999495,75
21.070637400364827,76
11.43439046070698,77
5.691946239235538,78
3.8247738892306744,79
2.7126861823814656,80
2.3495128628996644,81
2.18674120220122,82
2.141777548040175,83
11.553690583656179,84
25.53686313837201,85
23.292539871686134,86
21.223377982008376,87
12.981954579166677,88
23.042313994909268,89
13.256775053305988,90
7.108766432939186,91
5.044549330904775,92
3.886221119804043,93
3.2800536396969644,94
3.3154689587565764,95
3.107820412051018,96
4.886125443319182,97
23.052512776163013,98
13.065190485947802,99
6.418411207013507,100
4.665389028280727,101
3.260343542198377,102
2.808120662180568,103
2.7247467532007814,104
2.4993587222416,105
27.33982327704237,106
15.75582506091755,107
8.544496220897713,108
6.326379597046439,109
4.937323148804567,110
4.414513929011638,111
4.227181091928179,112
4.182967652561522,113
5.148195560077248,114
8.64551303932646,115
22.33119075766904,116
13.581265706645924,117
11.283944764642909,118
10.45371651428984,119
55.213651903708545,120
35.457279553885,121
35.51573982621209,122
26.63238088781202,123
16.84532683034372,124
10.148245100553156,125
5.378778657511927,126
2.928660729215608,127
1.9839943427541178,128
1.7004251411844145,129
1.6709418721283729,130
11.71527270550715,131
14.849006843074198,132
10.095656316104224,133
9.43097840601009,134
7.491054457358774,135
2.6265740279789243,136
10.650008488656326,137
10.760324881380594,138
6.530458212530552,139
5.530721867306747,140
2.8704215402574955,141
27.08750246682192,142
15.285757628475483,143
9.677687815171051,144
6.176167049545771,145
4.763582563785882,146
4.27513947162187,147
4.099645581300344,148
4.025003090786287,149
17.09252060843605,150
28.76445419448031,151
16.68301468252698,152
9.885364095818788,153
7.604403826990883,154
6.052249060762564,155
5.535267746661929,156
5.344996199497472,157
5.248064147617597,158
59.808592659270055,159
34.8934375714715,160
39.3404884899625,161
37.59075559100697,162
21.461542154644917,163
17.919744337126634,164
23.15869539916679,165
12.88237504745582,166
24.767272915242398,167
15.183931831328412,168
11.31973418510095,169
4.72491945485835,170
2.6988393303675333,171
2.559722033144246,172
2.4006109706170307,173
2.3171810420954584,174
20.614847278917278,175
13.037789353435851,176
6.899566546380037,177
15.772851221149953,178
6.405896747838573,179
6.519764600881881,180
30.93489997424804,181
10.380101350133636,182
8.134204490873445,183
6.269381715222243,184
27.377186651370707,185
18.069405473868695,186
11.30568000624327,187
9.674366341907431,188
7.886352611336379,189
7.5934347845670205,190
7.519684106577579,191
7.496709441448701,192
4.287745653972615,193
3.6226367354813696,194
21.800531204991284,195
12.162065365708914,196
6.244669571351077,197
4.339360679563434,198
3.2360373686431507,199
3.033810960231384,200
2.888474391230182,201
2.7550061568416306,202
21.56753098309915,203
12.007422491722208,204
6.2595805551649715,205
4.351318594928963,206
3.1998269473507137,207
2.8887296857121276,208
2.7515846872472975,209
2.6645826599989255,210
21.49259445522254,211
11.958290066334758,212
6.207108297629784,213
4.288418372796476,214
3.138794687161698,215
2.825816265840443,216
2.6844375571653587,217
2.602985357456263,218
21.30048430337697,219
11.672039603406521,220
5.945990563549408,221
4.058699857371699,222
2.8996214880776514,223
2.6188887485070436,224
2.4718644845041124,225
2.3598909790851432,226
21.477038384682945,227
11.948652678334884,228
6.231779211135045,229
